

INSERT INTO CRITERE (ID_CRIT,LIB_CRIT,DESC_CRIT,DINST_CRIT,DMAJ_CRIT,DAPPLICATION_CRIT,DPEREMPTION_CRIT) VALUES ('AVOIDPRINTSTACKTRACE','Avoid printStackTrace()','Avoid printStackTrace(); use a logger call instead.',null,null,null,null);
INSERT INTO CRITERE (ID_CRIT,LIB_CRIT,DESC_CRIT,DINST_CRIT,DMAJ_CRIT,DAPPLICATION_CRIT,DPEREMPTION_CRIT) VALUES ('ALPHANUMERIC-MOVE','Rules over alphanumeric data move.','Rules over alphanumeric data move.',null,null,null,null);
INSERT INTO CRITERE (ID_CRIT,LIB_CRIT,DESC_CRIT,DINST_CRIT,DMAJ_CRIT,DAPPLICATION_CRIT,DPEREMPTION_CRIT) VALUES ('ARITHMETIC-OVERFLOW','Arithmetic overflow','Identifies when the variable meant to hold the result of an arithmetic operation is too small. Deprecator: OVERFLOW-CASES-SMALL: Overflow cases small in relationship to number of values that can be assigned. Parameters: threshold on overflow ratio for deprecator to apply.',null,null,null,null);
INSERT INTO CRITERE (ID_CRIT,LIB_CRIT,DESC_CRIT,DINST_CRIT,DMAJ_CRIT,DAPPLICATION_CRIT,DPEREMPTION_CRIT) VALUES ('CHECK-FILE-STATUS','Check file status','Identifies I/O statements which should have file status checked after them but do not. Deprecators (exclusive): FILE-STATUS-OPEN, FILE-STATUS-WRITE, FILE-STATUS-REWRITE, FILE-STATUS-CLOSE, FILE-STATUS-START, FILE-STATUS-DELETE: identifies operations for which this violation is less severe than on the others (READ).',null,null,null,null);
INSERT INTO CRITERE (ID_CRIT,LIB_CRIT,DESC_CRIT,DINST_CRIT,DMAJ_CRIT,DAPPLICATION_CRIT,DPEREMPTION_CRIT) VALUES ('CICS-RULES','CICS rules','Specific rules for CICS commands.',null,null,null,null);
INSERT INTO CRITERE (ID_CRIT,LIB_CRIT,DESC_CRIT,DINST_CRIT,DMAJ_CRIT,DAPPLICATION_CRIT,DPEREMPTION_CRIT) VALUES ('COMPLEX-COMPUTE','Complex compute','Identifies arithmetic operations involving more than three variables.  These operations may behave slightly differently on other platforms.',null,null,null,null);
INSERT INTO CRITERE (ID_CRIT,LIB_CRIT,DESC_CRIT,DINST_CRIT,DMAJ_CRIT,DAPPLICATION_CRIT,DPEREMPTION_CRIT) VALUES ('DATA-ELEMENT-SET-NOT-USED','Data element set not used','Identifies data elements declared in the main program file that are set or initalized but not used.',null,null,null,null);
INSERT INTO CRITERE (ID_CRIT,LIB_CRIT,DESC_CRIT,DINST_CRIT,DMAJ_CRIT,DAPPLICATION_CRIT,DPEREMPTION_CRIT) VALUES ('DATA-ELEMENT-USED-NOT-SET','Data element used not set','Identifies data elements that are used but aren''t set or initialized. Deprecators: DATA-ELEMENT-USED-NOT-SET-FREE-INIT: deprecates used not set violations where all used data elements are usage display (because it is then assumed that the compiler gives free initializations); SET-USE-UNKNOWN-DATA-NAME: deprecates set-use violations where the data element is an unknown (undeclared) data name; USED-NOT-SET-CAUSED-BY-PARSE-ERROR: deprecates Used But Not Set instances likely caused by parse errors.',null,null,null,null);
INSERT INTO CRITERE (ID_CRIT,LIB_CRIT,DESC_CRIT,DINST_CRIT,DMAJ_CRIT,DAPPLICATION_CRIT,DPEREMPTION_CRIT) VALUES ('END-IF','If without end','Identifies IF statements with no END-IF keyword.',null,null,null,null);
INSERT INTO CRITERE (ID_CRIT,LIB_CRIT,DESC_CRIT,DINST_CRIT,DMAJ_CRIT,DAPPLICATION_CRIT,DPEREMPTION_CRIT) VALUES ('EXEC-STATEMENT','Exec statement','Identifies instances of EXECUTE statements in the source code.',null,null,null,null);
INSERT INTO CRITERE (ID_CRIT,LIB_CRIT,DESC_CRIT,DINST_CRIT,DMAJ_CRIT,DAPPLICATION_CRIT,DPEREMPTION_CRIT) VALUES ('FILE-ACCESS','File access rules','Identifie file access specific rules violations.',null,null,null,null);
INSERT INTO CRITERE (ID_CRIT,LIB_CRIT,DESC_CRIT,DINST_CRIT,DMAJ_CRIT,DAPPLICATION_CRIT,DPEREMPTION_CRIT) VALUES ('GOTO-AND-PERFORM','Goto and perform statement rules','Identifies GOTO statement violating perform range rules.',null,null,null,null);
INSERT INTO CRITERE (ID_CRIT,LIB_CRIT,DESC_CRIT,DINST_CRIT,DMAJ_CRIT,DAPPLICATION_CRIT,DPEREMPTION_CRIT) VALUES ('HARD-CODED-INTERFACE','Hardcoded interface','Identifies data elements in the linkage section or in the file section that are declared in the main file.',null,null,null,null);
INSERT INTO CRITERE (ID_CRIT,LIB_CRIT,DESC_CRIT,DINST_CRIT,DMAJ_CRIT,DAPPLICATION_CRIT,DPEREMPTION_CRIT) VALUES ('IDENTIFIER-TOO-LONG','Identifier too long','Identifies identifiers that exceeds the ANSI standard of 30 characters. Parameter: this threshold of 30 characters.',null,null,null,null);
INSERT INTO CRITERE (ID_CRIT,LIB_CRIT,DESC_CRIT,DINST_CRIT,DMAJ_CRIT,DAPPLICATION_CRIT,DPEREMPTION_CRIT) VALUES ('LINKAGE-IN-COPYBOOK','Linkage in copybook','Identifies data elements in the linkage section that are declared in the main file.',null,null,null,null);
INSERT INTO CRITERE (ID_CRIT,LIB_CRIT,DESC_CRIT,DINST_CRIT,DMAJ_CRIT,DAPPLICATION_CRIT,DPEREMPTION_CRIT) VALUES ('LITERAL','Use of literals in the procedure division','Identifies use of literals in the procedure division (rather than symbolic constants defined in the environment or data division).',null,null,null,null);
INSERT INTO CRITERE (ID_CRIT,LIB_CRIT,DESC_CRIT,DINST_CRIT,DMAJ_CRIT,DAPPLICATION_CRIT,DPEREMPTION_CRIT) VALUES ('MALFORMED-DATA-DESCRIPTOR','Malformed data descriptor','Identifies data description entries which violate Cobol consistency rules. Sub-categories are: Data-Descriptor-Malformed, Data-Descriptor-No-Parent, Data-Descriptor-Unnamed, Description-Entry-Hierarchicalize-DDES, Find-Renamed-Entries, Screen-01-Unnamed, Screen-Item-No-01.',null,null,null,null);
INSERT INTO CRITERE (ID_CRIT,LIB_CRIT,DESC_CRIT,DINST_CRIT,DMAJ_CRIT,DAPPLICATION_CRIT,DPEREMPTION_CRIT) VALUES ('MISLEADING-IF','Misleading IF','Identifies subordinate statements in IF statements that are not indented, suggesting they are not part of the IF statement.',null,null,null,null);
INSERT INTO CRITERE (ID_CRIT,LIB_CRIT,DESC_CRIT,DINST_CRIT,DMAJ_CRIT,DAPPLICATION_CRIT,DPEREMPTION_CRIT) VALUES ('MULTI-RECORD-FILE','Multi record file','Identifies logical files (FD) with more than one 01-level record description. Such implicit, global redefinitions may cause problems when the type or size of some field changes, e.g. in case of maintenance or when migrating to other Cobol platforms.',null,null,null,null);
INSERT INTO CRITERE (ID_CRIT,LIB_CRIT,DESC_CRIT,DINST_CRIT,DMAJ_CRIT,DAPPLICATION_CRIT,DPEREMPTION_CRIT) VALUES ('PARAMETERS-IN-COPYBOOK','Parameters in copybook','Identifies parameters in a CALL statement that are declared in the main file.',null,null,null,null);
INSERT INTO CRITERE (ID_CRIT,LIB_CRIT,DESC_CRIT,DINST_CRIT,DMAJ_CRIT,DAPPLICATION_CRIT,DPEREMPTION_CRIT) VALUES ('PARSE-PROBLEMS','Parsing problems','Problems detected during parsing.',null,null,null,null);
INSERT INTO CRITERE (ID_CRIT,LIB_CRIT,DESC_CRIT,DINST_CRIT,DMAJ_CRIT,DAPPLICATION_CRIT,DPEREMPTION_CRIT) VALUES ('PERFORM-RANGE','Perform range specifications','identifies perform range specifications in bad conditions.',null,null,null,null);
INSERT INTO CRITERE (ID_CRIT,LIB_CRIT,DESC_CRIT,DINST_CRIT,DMAJ_CRIT,DAPPLICATION_CRIT,DPEREMPTION_CRIT) VALUES ('POSSIBLY-INCORRECT-SET-USE','Possibly incorrect set use','Identifies instances where Set/Use analysis may be incorrect.  Reports set/usage assumed in such cases.',null,null,null,null);
INSERT INTO CRITERE (ID_CRIT,LIB_CRIT,DESC_CRIT,DINST_CRIT,DMAJ_CRIT,DAPPLICATION_CRIT,DPEREMPTION_CRIT) VALUES ('PRECISION-LOSS','Precision loss','Identifies operations that move data from one data element to another data element where the number of decimal places specified by the picture clause of the first data element is larger than the number of decimal places specified by the picture clause of the second data element. Deprecator: TRUNCATION-NON-NUMERIC: deprecates truncations with non-numeric target picture clauses.',null,null,null,null);
INSERT INTO CRITERE (ID_CRIT,LIB_CRIT,DESC_CRIT,DINST_CRIT,DMAJ_CRIT,DAPPLICATION_CRIT,DPEREMPTION_CRIT) VALUES ('PROHIBITED-CODE','Prohibited code','Identifies instances of prohibited clauses or verb in the source code.',null,null,null,null);
INSERT INTO CRITERE (ID_CRIT,LIB_CRIT,DESC_CRIT,DINST_CRIT,DMAJ_CRIT,DAPPLICATION_CRIT,DPEREMPTION_CRIT) VALUES ('SIGNED-OPERATION','Signed operation rules','Identifies rule violations for signed operations.',null,null,null,null);
INSERT INTO CRITERE (ID_CRIT,LIB_CRIT,DESC_CRIT,DINST_CRIT,DMAJ_CRIT,DAPPLICATION_CRIT,DPEREMPTION_CRIT) VALUES ('STOP-RUN-IN-SORT','Stop run in sort','Identifies SORT or MERGE statements whose INPUT or OUTPUT procedure contains a STOP RUN statement.  This construct may be rejected by the compiler on other platforms.  Note that, if the procedures contain more than one such STOP RUN, only one of them is reported.',null,null,null,null);
INSERT INTO CRITERE (ID_CRIT,LIB_CRIT,DESC_CRIT,DINST_CRIT,DMAJ_CRIT,DAPPLICATION_CRIT,DPEREMPTION_CRIT) VALUES ('SWITCHES-SPECIAL-NAMES','Switches special names','Identifies declarations of SWITCH mnemonic names which are actually used in the program.  This kind of device may behave slightly differently on other platforms.',null,null,null,null);
INSERT INTO CRITERE (ID_CRIT,LIB_CRIT,DESC_CRIT,DINST_CRIT,DMAJ_CRIT,DAPPLICATION_CRIT,DPEREMPTION_CRIT) VALUES ('TEST-FILE-STATUS-NON-ZERO','Test file status non zero','Identifies comparisons of a FILE STATUS variable with some non-zero literal. These literals denote some (combination of) condition(s) in the I/O system or underlying OS which might behave differently or be associated with a different value on other Cobol platforms.',null,null,null,null);
INSERT INTO CRITERE (ID_CRIT,LIB_CRIT,DESC_CRIT,DINST_CRIT,DMAJ_CRIT,DAPPLICATION_CRIT,DPEREMPTION_CRIT) VALUES ('TOO-COMPLEX-CONTROL-FLOW','Too complex control flow','Identifies cases when Control-Flow analysis will be incorrect because the program is REALLY too complex.',null,null,null,null);
INSERT INTO CRITERE (ID_CRIT,LIB_CRIT,DESC_CRIT,DINST_CRIT,DMAJ_CRIT,DAPPLICATION_CRIT,DPEREMPTION_CRIT) VALUES ('TRUNCATION-DURING-MOVE','Truncation during MOVE','Identifies operations that move data from one data element to another data element where the number of bytes specified by the picture clause of the first data element is larger than the number of bytes specified by the picture clause of the second data element. Deprecator: TRUNCATION-NON-NUMERIC: deprecates truncations with non-numeric target picture clauses.',null,null,null,null);
INSERT INTO CRITERE (ID_CRIT,LIB_CRIT,DESC_CRIT,DINST_CRIT,DMAJ_CRIT,DAPPLICATION_CRIT,DPEREMPTION_CRIT) VALUES ('UNABLE-TO-MODEL-SEMANTICS','Unable to model semantics','Source code is translated into an internal model that describes the semantics of the source. Instances of constructs for which we were unable to build a semantic model are reported here.',null,null,null,null);
INSERT INTO CRITERE (ID_CRIT,LIB_CRIT,DESC_CRIT,DINST_CRIT,DMAJ_CRIT,DAPPLICATION_CRIT,DPEREMPTION_CRIT) VALUES ('UNKNOWN-NAME','Unknown name','Identifies references to undeclared data elements or undefined paragraph or section.',null,null,null,null);
INSERT INTO CRITERE (ID_CRIT,LIB_CRIT,DESC_CRIT,DINST_CRIT,DMAJ_CRIT,DAPPLICATION_CRIT,DPEREMPTION_CRIT) VALUES ('UNUSED-CODE','Unused code','Identifies unused code.',null,null,null,null);
INSERT INTO CRITERE (ID_CRIT,LIB_CRIT,DESC_CRIT,DINST_CRIT,DMAJ_CRIT,DAPPLICATION_CRIT,DPEREMPTION_CRIT) VALUES ('USED-WHEN-OTHER','Used when other','Identifies EVALUATE statements with no WHEN OTHER clause.',null,null,null,null);
INSERT INTO CRITERE (ID_CRIT,LIB_CRIT,DESC_CRIT,DINST_CRIT,DMAJ_CRIT,DAPPLICATION_CRIT,DPEREMPTION_CRIT) VALUES ('VARIABLE-SIZE-FILE','Variable size file','Identifies logical files (FD) with variable record size. Such files may behave slightly differently on other Cobol platforms.',null,null,null,null);
INSERT INTO CRITERE (ID_CRIT,LIB_CRIT,DESC_CRIT,DINST_CRIT,DMAJ_CRIT,DAPPLICATION_CRIT,DPEREMPTION_CRIT) VALUES ('NESTED-IF','Nested If','Identifies IF statements that have too many levels of nested IF statements within them. Parameter: threshold defining "too many levels" (more than 3).',null,null,null,null);
INSERT INTO CRITERE (ID_CRIT,LIB_CRIT,DESC_CRIT,DINST_CRIT,DMAJ_CRIT,DAPPLICATION_CRIT,DPEREMPTION_CRIT) VALUES ('COMPLEXITY','Complexity','McCabe Cyclomatic Complexity',null,null,null,null);
INSERT INTO CRITERE (ID_CRIT,LIB_CRIT,DESC_CRIT,DINST_CRIT,DMAJ_CRIT,DAPPLICATION_CRIT,DPEREMPTION_CRIT) VALUES ('RECURSIVE-PERFORM','Recursive Perform','Identifies Recursive Performs',null,null,null,null);
INSERT INTO CRITERE (ID_CRIT,LIB_CRIT,DESC_CRIT,DINST_CRIT,DMAJ_CRIT,DAPPLICATION_CRIT,DPEREMPTION_CRIT) VALUES ('toto','toto','toto',null,null,null,null);
INSERT INTO CRITERE (ID_CRIT,LIB_CRIT,DESC_CRIT,DINST_CRIT,DMAJ_CRIT,DAPPLICATION_CRIT,DPEREMPTION_CRIT) VALUES ('NB_PAR','Passage de paramètres','Permet de vérifier que le nombre de paramètres passés est acceptable',null,null,null,null);
INSERT INTO CRITERE (ID_CRIT,LIB_CRIT,DESC_CRIT,DINST_CRIT,DMAJ_CRIT,DAPPLICATION_CRIT,DPEREMPTION_CRIT) VALUES ('CODE_MORT','Suspiscion de Code Mort','Suspiscion de code mort car aucun appel entrant',null,null,null,null);
INSERT INTO CRITERE (ID_CRIT,LIB_CRIT,DESC_CRIT,DINST_CRIT,DMAJ_CRIT,DAPPLICATION_CRIT,DPEREMPTION_CRIT) VALUES ('HAL_LENGTH','HALSTEAD_LENGTH','Détection des éléments à complexité fonctionnelle du fait de la présence d''un nombre total d''opérandes et d''opérateurs important',null,null,null,null);
INSERT INTO CRITERE (ID_CRIT,LIB_CRIT,DESC_CRIT,DINST_CRIT,DMAJ_CRIT,DAPPLICATION_CRIT,DPEREMPTION_CRIT) VALUES ('HAL_VOCABULARY','HALSTEAD_VOCABULARY','Détection des éléments présentant une richesse fonctionnelle du fait de la présence importante d''opérateurs et d''opérandes distincts',null,null,null,null);
INSERT INTO CRITERE (ID_CRIT,LIB_CRIT,DESC_CRIT,DINST_CRIT,DMAJ_CRIT,DAPPLICATION_CRIT,DPEREMPTION_CRIT) VALUES ('RECURSIVITE','RECURSIVITE','Détection des éléments récursifs',null,null,null,null);
INSERT INTO CRITERE (ID_CRIT,LIB_CRIT,DESC_CRIT,DINST_CRIT,DMAJ_CRIT,DAPPLICATION_CRIT,DPEREMPTION_CRIT) VALUES ('FAN_IN','Appels Entrants (FAN_IN)','Détection des appels entrant sur l''élément',null,null,null,null);
INSERT INTO CRITERE (ID_CRIT,LIB_CRIT,DESC_CRIT,DINST_CRIT,DMAJ_CRIT,DAPPLICATION_CRIT,DPEREMPTION_CRIT) VALUES ('DATABLOCK_NAM','DATABLOCK_NAM','Conventions de nommage des Data Blocks',null,null,null,null);
INSERT INTO CRITERE (ID_CRIT,LIB_CRIT,DESC_CRIT,DINST_CRIT,DMAJ_CRIT,DAPPLICATION_CRIT,DPEREMPTION_CRIT) VALUES ('FRM_NAMING','FRM_NAMING','Détection des forms ne respectant pas les conventions de nommage',null,null,null,null);
INSERT INTO CRITERE (ID_CRIT,LIB_CRIT,DESC_CRIT,DINST_CRIT,DMAJ_CRIT,DAPPLICATION_CRIT,DPEREMPTION_CRIT) VALUES ('FRM_COMMENT','FRM_COMMENT','Détection des forms non documentées',null,null,null,null);
INSERT INTO CRITERE (ID_CRIT,LIB_CRIT,DESC_CRIT,DINST_CRIT,DMAJ_CRIT,DAPPLICATION_CRIT,DPEREMPTION_CRIT) VALUES ('FRM_PRERECORD','FRM_PRERECORD','Détection de code SQL dans les triggers nommés pre-record',null,null,null,null);
INSERT INTO CRITERE (ID_CRIT,LIB_CRIT,DESC_CRIT,DINST_CRIT,DMAJ_CRIT,DAPPLICATION_CRIT,DPEREMPTION_CRIT) VALUES ('FRM_JS4T','FRM_JOINS_4TABLES','Détection des éléments présentant des jointures sur plus de 4 tables',null,null,null,null);
INSERT INTO CRITERE (ID_CRIT,LIB_CRIT,DESC_CRIT,DINST_CRIT,DMAJ_CRIT,DAPPLICATION_CRIT,DPEREMPTION_CRIT) VALUES ('FRM_QS4T','FRM_QUERIES_4TABLES','Détection des éléments présentant des requêtes sur plus de 4 tables',null,null,null,null);
INSERT INTO CRITERE (ID_CRIT,LIB_CRIT,DESC_CRIT,DINST_CRIT,DMAJ_CRIT,DAPPLICATION_CRIT,DPEREMPTION_CRIT) VALUES ('DATABLOCKITEM_NAM','DATABLOCKITEM_NAM','Conventions de nommage des Data Block Items',null,null,null,null);
INSERT INTO CRITERE (ID_CRIT,LIB_CRIT,DESC_CRIT,DINST_CRIT,DMAJ_CRIT,DAPPLICATION_CRIT,DPEREMPTION_CRIT) VALUES ('C_NAMING','C_NAMING','Application des conventions de nommage des éléments C',null,null,null,null);
INSERT INTO CRITERE (ID_CRIT,LIB_CRIT,DESC_CRIT,DINST_CRIT,DMAJ_CRIT,DAPPLICATION_CRIT,DPEREMPTION_CRIT) VALUES ('C_DEPTH','C_DEPTH','Détecte les éléments qui présentent une profondeur de code importante',null,null,null,null);
INSERT INTO CRITERE (ID_CRIT,LIB_CRIT,DESC_CRIT,DINST_CRIT,DMAJ_CRIT,DAPPLICATION_CRIT,DPEREMPTION_CRIT) VALUES ('TABLE_USE','TABLE_USE','Détection des fonctions accédant directement aux tables d''une Base de données',null,null,null,null);
INSERT INTO CRITERE (ID_CRIT,LIB_CRIT,DESC_CRIT,DINST_CRIT,DMAJ_CRIT,DAPPLICATION_CRIT,DPEREMPTION_CRIT) VALUES ('HEADER_FILE','HEADER_FILE','Détection de défauts d''architecture des fichiers de header',null,null,null,null);
INSERT INTO CRITERE (ID_CRIT,LIB_CRIT,DESC_CRIT,DINST_CRIT,DMAJ_CRIT,DAPPLICATION_CRIT,DPEREMPTION_CRIT) VALUES ('FCT_MEMOIRE','FCT_MEMOIRE','Utilisation des fonctions de gestion de la mémoire',null,null,null,null);
INSERT INTO CRITERE (ID_CRIT,LIB_CRIT,DESC_CRIT,DINST_CRIT,DMAJ_CRIT,DAPPLICATION_CRIT,DPEREMPTION_CRIT) VALUES ('SIGNATURE_INTERFACE_USE','Signature Interface Use','The percentage of interfaces in non-primitive parameters of public methods, exluding parameters whose types are library classes.',null,null,null,null);
INSERT INTO CRITERE (ID_CRIT,LIB_CRIT,DESC_CRIT,DINST_CRIT,DMAJ_CRIT,DAPPLICATION_CRIT,DPEREMPTION_CRIT) VALUES ('NORMALIZED_DISTANCE','Normalized Distance','Packages with a high normalized distance (close to 1) are candidates for refactoring. They are either not abstract enough or they depend to much on other a classes.',null,null,null,null);

